user_id,book_title,rating
10,Mindset,4.0
56,The Subtle Art of Not Giving a F*ck,1.7
95,The Great Gatsby,1.8
60,The Iliad,3.6
18,Deep Work,3.8
67,12 Rules for Life,4.2
76,The Stand,4.3
82,The Catcher in the Rye,2.2
83,Crime and Punishment,2.8
78,The Alchemist,4.3
25,Think and Grow Rich,1.8
75,Moby Dick,3.9
9,Les Misérables,2.4
24,Homo Deus,1.5
20,Dracula,4.4
5,Jane Eyre,1.2
45,Harry Potter and the Sorcerer's Stone,1.8
79,Daring Greatly,3.4
75,Ender's Game,3.4
94,Start with Why,1.2
43,Digital Minimalism,1.6
5,Where the Crawdads Sing,4.5
72,The Four Agreements,3.1
94,Jane Eyre,3.6
52,Quiet,1.7
40,The Lord of the Rings,4.7
29,Dune,4.4
53,Slaughterhouse-Five,1.5
4,Educated,4.5
34,Great Expectations,2.1
98,Digital Minimalism,2.0
100,No Country for Old Men,2.8
27,A Man Called Ove,2.8
71,The Gifts of Imperfection,3.7
44,Project Hail Mary,3.6
94,Deep Work,1.1
15,Atomic Habits,3.6
16,Digital Minimalism,2.8
73,The Lord of the Rings,3.8
25,The Silent Patient,3.2
27,The Night Circus,2.3
12,Jane Eyre,4.8
61,No Country for Old Men,1.9
5,The Catcher in the Rye,4.2
40,Where the Crawdads Sing,4.5
42,Little Women,2.9
15,Becoming,1.3
90,One Hundred Years of Solitude,4.1
88,The Alchemist,3.7
97,The Subtle Art of Not Giving a F*ck,4.9
8,A Tale of Two Cities,2.9
38,Things Fall Apart,4.7
72,Invisible Man,3.5
92,To Kill a Mockingbird,2.8
99,The Prince,3.5
15,The Four Agreements,2.2
25,The Chronicles of Narnia,3.3
22,Twilight,2.1
56,Slaughterhouse-Five,4.1
31,Digital Minimalism,2.9
18,Digital Minimalism,4.0
33,Little Women,1.1
10,The Kite Runner,1.5
33,Gone with the Wind,1.4
33,Meditations,4.9
87,The Shining,1.0
99,Blink,3.9
11,How to Win Friends and Influence People,1.8
20,Outliers,2.8
13,Can't Hurt Me,5.0
27,The Intelligent Investor,1.2
83,Crime and Punishment,4.1
85,The Great Gatsby,1.3
92,Great Expectations,4.3
5,Start with Why,4.8
33,Meditations,3.6
54,Frankenstein,2.5
73,The Midnight Library,3.2
56,The Road,1.3
20,The Prince,4.8
20,The Stand,4.6
79,Animal Farm,5.0
70,Don Quixote,4.4
85,Make Your Bed,4.6
55,Blink,2.7
70,The Fault in Our Stars,1.4
93,Fahrenheit 451,4.1
86,Think and Grow Rich,3.7
60,The Night Circus,2.7
79,Harry Potter and the Sorcerer's Stone,2.8
28,Gone with the Wind,3.4
64,"Thinking, Fast and Slow",2.6
35,Rich Dad Poor Dad,2.1
81,The Goldfinch,3.6
15,War and Peace,3.7
80,Man's Search for Meaning,4.6
27,The Girl with the Dragon Tattoo,1.8
79,Educated,1.2
99,The Help,4.2
58,Brave New World,1.5
3,The Girl with the Dragon Tattoo,1.9
55,The Goldfinch,2.5
74,The Intelligent Investor,4.7
58,Flow,3.6
75,The Iliad,2.8
20,Dracula,4.5
73,Memoirs of a Geisha,2.8
27,The Hunger Games,3.8
73,Digital Minimalism,1.9
45,The Picture of Dorian Gray,2.8
21,Drive,3.3
32,Animal Farm,1.1
39,The Intelligent Investor,3.3
32,The Great Gatsby,4.1
93,Meditations,1.9
64,The Book Thief,3.0
95,The Subtle Art of Not Giving a F*ck,3.1
2,The Picture of Dorian Gray,5.0
62,Moby Dick,1.0
57,The Goldfinch,1.1
55,How to Win Friends and Influence People,4.1
27,Slaughterhouse-Five,4.3
61,Mindset,1.9
28,The Alchemist,1.5
99,Twilight,2.9
97,The Hunger Games,3.0
99,The Gifts of Imperfection,3.0
51,The Midnight Library,3.4
24,Anna Karenina,4.0
10,The Power of Habit,1.3
63,Les Misérables,1.1
7,Harry Potter and the Sorcerer's Stone,5.0
50,The Picture of Dorian Gray,2.9
29,Start with Why,2.7
24,Make Your Bed,3.4
74,Dune,1.1
61,Deep Work,4.9
46,The Da Vinci Code,3.8
2,Dracula,2.0
22,The Alchemist,1.9
57,The Hobbit,5.0
35,Frankenstein,4.2
53,Don Quixote,3.6
87,The Book Thief,4.9
68,Think and Grow Rich,1.2
32,One Hundred Years of Solitude,4.0
13,Love in the Time of Cholera,1.2
9,The Power of Habit,2.8
63,The Silent Patient,1.3
26,Quiet,1.4
7,The Lord of the Rings,4.3
57,The Picture of Dorian Gray,3.5
39,Anna Karenina,4.6
36,The Four Agreements,1.4
30,Rich Dad Poor Dad,1.3
49,Animal Farm,4.0
81,The Help,4.2
69,The Intelligent Investor,1.8
90,The Power of Habit,1.9
27,Atomic Habits,2.2
68,The Alchemist,4.1
13,Brave New World,3.7
25,The Picture of Dorian Gray,1.9
10,Life of Pi,1.4
18,Gone with the Wind,2.2
20,The Prince,2.3
46,The Great Gatsby,2.0
90,Start with Why,4.2
56,Sapiens,3.8
36,Les Misérables,1.7
12,The Help,2.3
7,Jane Eyre,4.8
62,Memoirs of a Geisha,4.5
55,Quiet,2.4
53,Homo Deus,4.8
57,Jane Eyre,1.9
76,Atomic Habits,2.8
49,Sapiens,3.0
48,Memoirs of a Geisha,4.6
14,The Girl with the Dragon Tattoo,3.7
38,The Goldfinch,2.3
56,Blink,1.2
64,1984,1.1
92,Start with Why,3.4
64,Love in the Time of Cholera,3.2
91,Slaughterhouse-Five,3.9
72,Daring Greatly,2.0
7,Les Misérables,1.5
13,Invisible Man,4.3
54,The Chronicles of Narnia,4.9
38,The Stand,3.7
39,The Road,3.1
15,Slaughterhouse-Five,2.2
73,To Kill a Mockingbird,4.8
95,The Hunger Games,3.2
1,Wuthering Heights,1.8
1,Little Women,3.4
60,War and Peace,3.3
71,The Silent Patient,3.1
19,Educated,4.5
94,The Fault in Our Stars,2.9
30,It,4.1
4,The Shining,3.3
43,Flow,3.8
52,Les Misérables,4.9
61,Gone with the Wind,3.2
87,The Iliad,1.8
30,Animal Farm,2.9
99,The Midnight Library,4.0
35,Gone with the Wind,3.9
73,The Prince,4.4
21,Twilight,3.5
7,The Midnight Library,4.5
67,Life of Pi,3.9
38,Where the Crawdads Sing,4.1
56,How to Win Friends and Influence People,3.5
11,Things Fall Apart,2.3
14,The Book Thief,1.9
82,Becoming,4.7
48,Frankenstein,4.9
70,Ender's Game,3.2
77,Blink,3.8
61,The Goldfinch,3.5
67,Flow,3.1
90,The Picture of Dorian Gray,1.6
86,Frankenstein,2.8
36,The Midnight Library,3.6
96,Gone with the Wind,4.9
93,The Count of Monte Cristo,1.2
56,The Picture of Dorian Gray,1.7
1,Drive,3.5
21,The Fault in Our Stars,4.7
74,The Giver,1.3
21,The Shining,3.2
85,The Odyssey,2.7
2,A Tale of Two Cities,3.7
71,The Kite Runner,2.8
13,The Shining,1.3
39,The Great Gatsby,3.4
78,Dune,1.1
81,Quiet,1.6
8,Atomic Habits,4.9
83,Make Your Bed,5.0
37,Jane Eyre,1.8
59,The Road,2.4
11,Fahrenheit 451,3.7
17,Brave New World,3.3
5,Atomic Habits,2.3
53,Things Fall Apart,3.7
60,Les Misérables,1.0
47,Think and Grow Rich,4.2
47,The Intelligent Investor,3.8
78,The Help,3.5
10,The Da Vinci Code,2.6
57,Rich Dad Poor Dad,4.4
44,Start with Why,4.1
61,A Tale of Two Cities,2.9
61,Don Quixote,1.1
13,Dracula,3.5
70,One Hundred Years of Solitude,2.7
71,The Picture of Dorian Gray,4.4
2,Love in the Time of Cholera,1.1
56,The Chronicles of Narnia,2.9
99,The Four Agreements,2.0
74,Invisible Man,3.5
56,Drive,2.7
16,Little Women,2.6
12,The Odyssey,4.3
28,Pride and Prejudice,2.3
43,Start with Why,4.5
90,Can't Hurt Me,4.5
47,Frankenstein,1.2
66,A Tale of Two Cities,3.0
45,The Chronicles of Narnia,1.0
96,Quiet,3.9
49,Les Misérables,1.1
34,Blink,4.3
13,Educated,2.4
8,Blink,2.5
82,The Prince,4.0
21,Mindset,3.0
92,The Kite Runner,3.9
33,The Catcher in the Rye,3.6
60,The Shining,1.5
55,Don Quixote,4.6
36,The Book Thief,2.2
88,Educated,4.1
14,Twilight,1.1
40,Educated,3.8
63,To Kill a Mockingbird,3.0
53,Frankenstein,2.8
53,Mindset,4.6
6,The Stand,2.6
77,The 7 Habits of Highly Effective People,4.4
84,The Gifts of Imperfection,2.6
54,Man's Search for Meaning,1.1
15,The Road,4.0
39,Think and Grow Rich,3.6
50,The Art of War,4.4
39,Grit,3.0
57,Les Misérables,3.7
17,The Picture of Dorian Gray,2.1
69,Blink,4.0
53,Little Women,3.1
90,The Night Circus,3.8
61,No Country for Old Men,4.2
23,The Chronicles of Narnia,3.6
47,Where the Crawdads Sing,2.3
59,Where the Crawdads Sing,1.4
19,The Odyssey,2.0
81,Hooked,2.5
72,Great Expectations,3.9
81,Educated,2.7
65,Love in the Time of Cholera,5.0
71,Homo Deus,4.9
52,It,3.0
84,Start with Why,1.4
100,Twilight,4.9
52,Meditations,4.3
40,Love in the Time of Cholera,4.8
73,Life of Pi,3.1
89,The Help,4.5
50,Atomic Habits,4.9
39,No Country for Old Men,3.2
80,To Kill a Mockingbird,2.7
76,The Gifts of Imperfection,2.4
83,Love in the Time of Cholera,1.9
80,The Help,3.4
61,The Iliad,1.7
54,The Help,4.6
68,The Iliad,4.8
86,The Silent Patient,3.5
87,Blink,1.4
87,Quiet,4.9
12,Fahrenheit 451,1.6
7,Don Quixote,4.5
54,The Count of Monte Cristo,3.4
66,The Gifts of Imperfection,4.9
86,Life of Pi,3.5
86,The Odyssey,4.3
89,The Four Agreements,3.0
16,Project Hail Mary,1.7
61,The Prince,4.6
16,The Giver,2.3
92,1984,2.6
76,Atomic Habits,1.2
5,The Power of Habit,1.1
23,The Road,4.5
6,Blink,3.8
33,Start with Why,4.4
95,Crime and Punishment,1.3
76,The Midnight Library,1.6
76,The Shining,2.5
30,One Hundred Years of Solitude,1.3
62,A Tale of Two Cities,2.9
31,The Stand,3.9
71,Sapiens,1.7
14,The Odyssey,4.7
36,The Shining,3.5
60,The Prince,3.4
66,The Gifts of Imperfection,4.0
71,Dracula,1.3
20,The Kite Runner,2.9
29,Hooked,4.5
73,The Odyssey,4.6
88,Start with Why,3.3
76,Wuthering Heights,3.3
25,The Stand,4.3
72,A Tale of Two Cities,4.6
30,Les Misérables,3.0
59,Dune,1.6
4,The Intelligent Investor,1.1
67,The Stand,2.7
65,Think and Grow Rich,3.4
37,Start with Why,2.3
42,Educated,2.1
50,The Night Circus,3.9
44,The Catcher in the Rye,4.3
8,Pride and Prejudice,2.1
60,It,1.4
78,Educated,3.9
23,Rich Dad Poor Dad,2.9
64,Frankenstein,3.0
21,Outliers,4.1
82,Becoming,3.1
92,The Stand,4.2
89,The Alchemist,1.5
83,Blink,1.8
9,Things Fall Apart,2.1
84,Les Misérables,4.1
19,Brave New World,4.9
87,The 7 Habits of Highly Effective People,3.5
26,Start with Why,2.3
94,Dune,2.0
57,The Four Agreements,1.6
25,Invisible Man,1.3
30,How to Win Friends and Influence People,3.8
42,Jane Eyre,4.6
69,War and Peace,3.1
31,Animal Farm,1.7
40,Digital Minimalism,3.7
93,The Night Circus,2.5
92,Flow,4.2
81,The Hunger Games,4.6
79,Becoming,1.0
84,Blink,2.9
56,Memoirs of a Geisha,4.7
67,Can't Hurt Me,2.5
4,The Great Gatsby,4.2
45,Hooked,3.2
91,1984,3.8
42,The Night Circus,3.5
5,The Da Vinci Code,3.3
37,The Stand,3.1
78,The Alchemist,2.1
36,Mindset,4.6
5,The Prince,3.3
22,The 7 Habits of Highly Effective People,1.6
57,Flow,1.8
51,Brave New World,3.4
9,Deep Work,2.3
81,The Giver,3.4
3,Gone with the Wind,4.4
19,The Giver,2.8
77,Rich Dad Poor Dad,1.6
83,Twilight,3.9
52,Flow,4.6
49,Things Fall Apart,2.6
32,The Kite Runner,1.7
80,A Tale of Two Cities,3.2
98,Mindset,3.2
51,Daring Greatly,4.0
79,Sapiens,2.5
50,Meditations,2.2
51,Slaughterhouse-Five,3.9
25,Digital Minimalism,3.8
98,Can't Hurt Me,1.8
56,Where the Crawdads Sing,2.1
100,The Great Gatsby,2.3
67,The Chronicles of Narnia,2.3
52,Think and Grow Rich,4.0
73,Make Your Bed,3.3
18,Harry Potter and the Sorcerer's Stone,1.1
2,Can't Hurt Me,3.7
46,The Girl with the Dragon Tattoo,2.1
85,The Kite Runner,1.2
19,The Fault in Our Stars,3.1
73,Harry Potter and the Sorcerer's Stone,2.6
65,The Kite Runner,3.0
80,The Picture of Dorian Gray,1.3
82,Man's Search for Meaning,4.3
7,The Hobbit,2.3
2,The Help,5.0
88,Twilight,1.7
26,The Girl with the Dragon Tattoo,4.0
81,Sapiens,2.0
43,Don Quixote,3.6
3,The Odyssey,4.3
13,Brave New World,1.0
77,Sapiens,3.7
49,Life of Pi,3.0
53,The Da Vinci Code,3.3
47,Can't Hurt Me,2.2
97,Becoming,2.1
87,Beloved,3.7
78,Don Quixote,2.3
43,The Hunger Games,4.0
31,The Fault in Our Stars,2.8
78,The Night Circus,2.1
76,Love in the Time of Cholera,3.4
74,Beloved,4.5
45,The Lord of the Rings,2.4
1,The Stand,2.4
75,Becoming,1.7
84,To Kill a Mockingbird,2.1
64,A Tale of Two Cities,2.6
76,To Kill a Mockingbird,3.6
61,The Road,1.1
49,Educated,1.3
13,Dracula,1.5
23,Project Hail Mary,1.8
31,The 7 Habits of Highly Effective People,3.4
6,1984,2.5
4,Twilight,4.9
89,Great Expectations,4.0
52,Becoming,1.1
47,Slaughterhouse-Five,1.7
41,Atomic Habits,3.3
76,Drive,3.2
76,The Chronicles of Narnia,4.9
47,Quiet,3.8
94,A Tale of Two Cities,1.1
6,The Book Thief,3.4
37,Fahrenheit 451,2.1
23,Think and Grow Rich,1.9
2,Sapiens,4.2
79,Hooked,4.7
72,No Country for Old Men,3.8
15,Blink,2.3
31,Can't Hurt Me,4.2
33,Pride and Prejudice,2.5
75,Becoming,2.0
100,To Kill a Mockingbird,3.8
61,The Da Vinci Code,2.4
17,Blink,1.4
62,The Help,1.0
30,The Catcher in the Rye,2.1
34,The Giver,1.7
20,The Shining,2.8
58,The Iliad,3.9
66,Quiet,4.9
65,Rich Dad Poor Dad,1.3
28,Little Women,2.9
29,Love in the Time of Cholera,4.5
7,Think and Grow Rich,4.1
74,The Book Thief,1.4
17,The Odyssey,2.8
100,Becoming,3.8
58,The Hobbit,2.9
24,Memoirs of a Geisha,1.2
69,How to Win Friends and Influence People,3.8
86,Meditations,4.9
65,Slaughterhouse-Five,4.0
3,The Prince,1.5
84,Meditations,4.7
89,Outliers,2.7
96,1984,3.5
44,The Hobbit,2.0
22,Twilight,3.4
86,The Kite Runner,4.2
19,The Catcher in the Rye,1.7
85,Moby Dick,2.9
86,The Night Circus,3.0
96,Quiet,4.5
17,Beloved,2.4
2,The Hobbit,2.9
22,12 Rules for Life,4.2
29,Rich Dad Poor Dad,2.2
95,Flow,1.0
45,The Great Gatsby,4.1
62,Jane Eyre,1.5
91,Quiet,1.9
1,Frankenstein,3.0
30,The Picture of Dorian Gray,3.6
93,The Picture of Dorian Gray,2.9
59,The Book Thief,3.2
1,The Alchemist,4.5
39,1984,3.4
67,The Help,2.7
28,Frankenstein,4.6
86,Things Fall Apart,4.6
15,To Kill a Mockingbird,4.7
54,Becoming,4.0
83,A Tale of Two Cities,2.5
85,Slaughterhouse-Five,1.4
26,Make Your Bed,2.6
1,Drive,3.9
71,The Giver,2.4
5,Pride and Prejudice,2.2
99,The Subtle Art of Not Giving a F*ck,3.8
76,The Silent Patient,4.7
12,The Body Keeps the Score,2.1
34,The Da Vinci Code,4.2
71,Atomic Habits,1.2
56,Sapiens,3.2
82,Life of Pi,1.3
87,Flow,1.1
79,Meditations,1.7
44,The 7 Habits of Highly Effective People,4.6
19,Dune,2.3
13,The Fault in Our Stars,3.2
76,The Shining,4.8
81,The Power of Habit,3.9
56,1984,2.9
62,Memoirs of a Geisha,3.9
42,Harry Potter and the Sorcerer's Stone,4.2
96,The Da Vinci Code,1.1
63,The Alchemist,4.1
23,Les Misérables,1.9
80,The Kite Runner,4.6
33,Flow,3.6
16,The Iliad,4.7
78,Sapiens,1.2
1,Drive,1.7
58,The Odyssey,4.8
84,Educated,1.7
50,Digital Minimalism,1.3
54,Harry Potter and the Sorcerer's Stone,4.7
52,Daring Greatly,1.4
90,The Lord of the Rings,3.6
18,Ender's Game,4.6
32,Project Hail Mary,1.8
94,The Stand,2.0
12,Memoirs of a Geisha,1.0
3,Things Fall Apart,2.2
98,"Thinking, Fast and Slow",1.3
6,Pride and Prejudice,2.2
68,Don Quixote,4.2
86,Start with Why,4.2
12,Can't Hurt Me,3.3
37,The Kite Runner,4.9
81,The Lord of the Rings,4.2
88,The Iliad,2.6
9,Les Misérables,3.8
37,It,1.1
23,The Intelligent Investor,3.2
61,Jane Eyre,3.5
14,Atomic Habits,4.8
36,Drive,2.7
44,Can't Hurt Me,3.0
18,Meditations,2.0
30,Things Fall Apart,4.1
67,Outliers,3.7
6,Drive,1.1
94,Homo Deus,1.1
43,The Hunger Games,4.6
77,Quiet,3.2
28,Atomic Habits,3.5
7,Where the Crawdads Sing,3.3
86,The Kite Runner,3.4
15,Great Expectations,4.0
36,Think and Grow Rich,4.4
49,Ender's Game,5.0
3,The Lord of the Rings,4.8
34,The Alchemist,4.4
89,The Silent Patient,3.5
75,Animal Farm,2.9
57,The Great Gatsby,1.7
58,Dune,2.1
20,Atomic Habits,3.6
69,The Power of Habit,2.8
67,Deep Work,1.2
19,The Gifts of Imperfection,4.5
51,It,1.9
67,The Four Agreements,2.2
67,Invisible Man,1.9
38,The Prince,3.5
48,Meditations,3.1
77,A Tale of Two Cities,4.5
27,"Thinking, Fast and Slow",1.2
72,Deep Work,4.9
87,Pride and Prejudice,2.4
55,The Iliad,2.5
62,Harry Potter and the Sorcerer's Stone,2.1
38,Outliers,2.8
19,The Four Agreements,4.2
36,It,4.2
23,The Alchemist,4.0
44,Don Quixote,3.6
44,The Alchemist,1.7
96,The Intelligent Investor,5.0
18,Slaughterhouse-Five,3.7
64,Quiet,3.9
46,The Giver,1.7
27,The Hobbit,4.3
5,The Hunger Games,2.2
57,The Alchemist,1.3
21,Pride and Prejudice,1.6
86,Animal Farm,2.9
77,The Art of War,4.5
100,Think and Grow Rich,1.3
16,Memoirs of a Geisha,4.4
55,Quiet,3.2
10,The Alchemist,1.8
64,The Road,3.1
36,The Girl with the Dragon Tattoo,1.1
11,The Night Circus,1.3
9,The Odyssey,3.3
66,Dracula,2.0
53,The Kite Runner,1.4
8,Little Women,2.9
79,Anna Karenina,5.0
86,Brave New World,2.0
80,No Country for Old Men,1.6
37,Animal Farm,1.6
86,The Kite Runner,2.0
48,The Iliad,4.0
81,The Alchemist,4.8
66,No Country for Old Men,3.5
40,Animal Farm,3.1
56,The Iliad,1.5
17,The Goldfinch,2.8
70,Les Misérables,4.9
58,Harry Potter and the Sorcerer's Stone,1.5
17,Rich Dad Poor Dad,3.6
67,Twilight,4.7
85,The Prince,1.5
31,Digital Minimalism,4.4
34,Things Fall Apart,1.8
67,Brave New World,2.3
93,The Silent Patient,3.3
92,Atomic Habits,2.1
95,Twilight,2.0
9,Brave New World,2.8
26,The Intelligent Investor,3.0
38,Flow,2.9
8,The Lord of the Rings,3.9
45,The Stand,3.4
88,Fahrenheit 451,1.8
90,The Power of Habit,3.8
42,Hooked,1.9
47,The Prince,3.1
73,Animal Farm,2.9
15,Life of Pi,1.2
36,War and Peace,1.9
93,Where the Crawdads Sing,3.7
73,Great Expectations,3.9
70,Memoirs of a Geisha,2.6
58,The Body Keeps the Score,2.8
92,The Gifts of Imperfection,1.1
35,The 7 Habits of Highly Effective People,1.8
13,The Four Agreements,1.7
38,Wuthering Heights,4.9
11,Mindset,2.4
87,To Kill a Mockingbird,3.9
31,Anna Karenina,1.1
20,Ender's Game,3.6
81,The Stand,4.6
61,Dracula,2.1
41,Outliers,1.4
14,The Giver,3.9
64,The Body Keeps the Score,1.9
19,Mindset,3.6
42,The Intelligent Investor,1.2
87,The Help,3.5
40,Memoirs of a Geisha,4.5
61,The Prince,2.9
29,The Great Gatsby,1.4
69,Brave New World,1.6
51,The Alchemist,3.9
99,Blink,1.4
55,Slaughterhouse-Five,2.5
46,Dune,3.3
11,The 7 Habits of Highly Effective People,2.8
90,The Catcher in the Rye,1.5
32,Start with Why,3.8
51,The Help,2.0
93,Pride and Prejudice,4.5
56,The Prince,2.2
70,Drive,2.3
2,Great Expectations,1.0
97,Man's Search for Meaning,4.2
83,The Kite Runner,1.9
75,A Tale of Two Cities,1.7
48,No Country for Old Men,3.0
67,Wuthering Heights,3.2
77,The Intelligent Investor,2.8
23,Meditations,2.7
79,The Four Agreements,3.0
34,Where the Crawdads Sing,2.6
46,Start with Why,2.9
25,It,1.6
37,The Goldfinch,2.6
55,The Gifts of Imperfection,4.4
34,Les Misérables,1.7
98,Don Quixote,4.3
93,The Midnight Library,3.8
17,War and Peace,3.5
12,The Stand,1.4
33,Slaughterhouse-Five,3.4
55,No Country for Old Men,1.2
93,12 Rules for Life,1.4
32,Meditations,4.5
57,The Road,3.2
100,Make Your Bed,4.3
99,1984,3.4
